Enter no. of students: 
18
Group1
student  0 : 49
student  1 : 52
student  2 : 55
student  4 : 44
student  7 : 55
student  12 : 51
student  14 : 65
Group2
student  3 : 15
student  6 : 19
student  8 : 9
student  11 : 2
student  13 : 24
student  15 : 26
student  16 : 6
Group3
student  5 : 80
student  9 : 79
student  10 : 93
student  17 : 100


-------------------------------------------------------------------------------------------------------

Enter no. of students: 
100
Group1
student  1 : 53
student  5 : 67
student  8 : 73
student  11 : 53
student  15 : 48
student  21 : 67
student  22 : 63
student  23 : 71
student  25 : 59
student  26 : 54
student  27 : 51
student  28 : 58
student  34 : 65
student  36 : 69
student  40 : 46
student  43 : 68
student  51 : 47
student  55 : 50
student  59 : 46
student  64 : 49
student  65 : 70
student  66 : 67
student  68 : 72
student  69 : 53
student  74 : 49
student  83 : 61
student  90 : 52
student  93 : 57
student  94 : 63
student  99 : 63
Group2
student  0 : 38
student  2 : 22
student  3 : 4
student  4 : 34
student  6 : 39
student  7 : 39
student  12 : 23
student  16 : 8
student  17 : 3
student  18 : 6
student  19 : 41
student  20 : 24
student  24 : 34
student  29 : 33
student  33 : 3
student  37 : 3
student  38 : 21
student  39 : 7
student  42 : 25
student  44 : 23
student  45 : 21
student  48 : 23
student  50 : 37
student  52 : 17
student  56 : 22
student  57 : 35
student  60 : 34
student  62 : 40
student  72 : 1
student  73 : 13
student  75 : 24
student  81 : 22
student  87 : 7
student  89 : 41
student  95 : 35
Group3
student  9 : 78
student  10 : 97
student  13 : 75
student  14 : 98
student  30 : 83
student  31 : 96
student  32 : 85
student  35 : 84
student  41 : 84
student  46 : 81
student  47 : 98
student  49 : 86
student  53 : 99
student  54 : 83
student  58 : 100
student  61 : 81
student  63 : 84
student  67 : 84
student  70 : 90
student  71 : 83
student  76 : 100
student  77 : 95
student  78 : 87
student  79 : 88
student  80 : 79
student  82 : 100
student  84 : 87
student  85 : 81
student  86 : 77
student  88 : 82
student  91 : 81
student  92 : 88
student  96 : 93
student  97 : 95
student  98 : 84


------------------------------------------------------------------------------------------------


Enter no. of students: 
3 1 350
Group1
student  1 : 82
student  2 : 88
student  3 : 97
student  5 : 81
student  6 : 77
student  10 : 77
student  12 : 81
student  14 : 81
student  16 : 74
student  17 : 85
student  19 : 98
student  21 : 100
student  24 : 83
student  26 : 79
student  29 : 90
student  31 : 92
student  34 : 87
student  35 : 83
student  38 : 92
student  40 : 75
student  41 : 67
student  42 : 76
student  44 : 82
student  46 : 98
student  55 : 64
student  57 : 101
student  63 : 92
student  67 : 62
student  71 : 87
student  72 : 61
student  74 : 72
student  76 : 93
student  77 : 68
student  78 : 60
student  79 : 97
student  80 : 85
student  81 : 75
student  82 : 82
student  83 : 66
student  84 : 79
student  87 : 70
student  88 : 70
student  90 : 81
student  96 : 66
student  98 : 74
student  102 : 97
student  104 : 76
student  105 : 67
student  107 : 67
student  108 : 100
student  109 : 70
student  115 : 87
student  116 : 78
student  127 : 78
student  131 : 76
student  132 : 71
student  136 : 81
student  138 : 77
student  141 : 71
student  142 : 93
student  144 : 78
student  146 : 84
student  153 : 65
student  156 : 78
student  158 : 60
student  160 : 101
student  162 : 82
student  163 : 70
student  166 : 80
student  171 : 70
student  172 : 91
student  174 : 67
student  181 : 84
student  187 : 91
student  188 : 84
student  189 : 98
student  190 : 63
student  191 : 83
student  192 : 76
student  197 : 62
student  198 : 75
student  200 : 82
student  203 : 72
student  205 : 83
student  208 : 98
student  212 : 71
student  214 : 71
student  215 : 84
student  216 : 60
student  220 : 72
student  221 : 101
student  228 : 99
student  229 : 87
student  231 : 79
student  232 : 77
student  236 : 86
student  239 : 82
student  242 : 97
student  243 : 76
student  244 : 91
student  245 : 66
student  249 : 62
student  252 : 62
student  256 : 80
student  257 : 101
student  259 : 77
student  260 : 86
student  263 : 61
student  264 : 71
student  265 : 69
student  272 : 97
student  273 : 98
student  274 : 99
student  275 : 86
student  279 : 67
student  280 : 83
student  284 : 62
student  285 : 63
student  290 : 82
student  293 : 101
student  297 : 72
student  299 : 86
student  300 : 87
student  303 : 82
student  304 : 73
student  306 : 66
student  307 : 100
student  308 : 92
student  309 : 64
student  311 : 73
student  313 : 73
student  316 : 101
student  320 : 76
student  321 : 61
student  324 : 60
student  325 : 77
student  327 : 94
student  331 : 99
student  332 : 99
student  336 : 87
student  339 : 77
student  343 : 86
student  345 : 60
student  346 : 60
student  348 : 81
Group2
student  4 : 47
student  7 : 44
student  8 : 51
student  9 : 47
student  13 : 50
student  18 : 56
student  23 : 38
student  27 : 50
student  30 : 56
student  32 : 37
student  36 : 55
student  47 : 54
student  53 : 39
student  54 : 57
student  60 : 56
student  61 : 34
student  65 : 53
student  66 : 39
student  68 : 47
student  70 : 32
student  75 : 41
student  93 : 47
student  97 : 52
student  100 : 46
student  111 : 49
student  117 : 41
student  118 : 56
student  119 : 46
student  122 : 35
student  128 : 31
student  130 : 54
student  133 : 49
student  134 : 46
student  135 : 45
student  137 : 56
student  139 : 45
student  143 : 32
student  150 : 31
student  154 : 40
student  157 : 34
student  168 : 47
student  170 : 51
student  173 : 43
student  175 : 34
student  177 : 50
student  178 : 53
student  180 : 53
student  183 : 57
student  185 : 51
student  186 : 39
student  199 : 48
student  204 : 32
student  210 : 33
student  211 : 49
student  218 : 39
student  222 : 56
student  225 : 38
student  230 : 57
student  233 : 38
student  247 : 49
student  248 : 40
student  253 : 43
student  255 : 36
student  261 : 33
student  262 : 54
student  266 : 34
student  268 : 52
student  271 : 57
student  278 : 33
student  282 : 42
student  286 : 44
student  287 : 40
student  292 : 53
student  294 : 39
student  296 : 34
student  310 : 32
student  312 : 49
student  314 : 47
student  317 : 56
student  322 : 39
student  330 : 44
student  334 : 45
student  335 : 36
student  340 : 38
student  341 : 32
student  349 : 39
Group3
student  0 : 5
student  11 : 5
student  15 : 12
student  20 : 16
student  22 : 24
student  25 : 21
student  28 : 20
student  33 : 9
student  37 : 28
student  39 : 4
student  43 : 20
student  45 : 21
student  48 : 4
student  49 : 18
student  50 : 16
student  51 : 20
student  52 : 16
student  56 : 26
student  58 : 12
student  59 : 11
student  62 : 1
student  64 : 8
student  69 : 29
student  73 : 6
student  85 : 3
student  86 : 29
student  89 : 6
student  91 : 24
student  92 : 5
student  94 : 14
student  95 : 12
student  99 : 11
student  101 : 4
student  103 : 5
student  106 : 11
student  110 : 28
student  112 : 9
student  113 : 8
student  114 : 13
student  120 : 13
